Country,"Solar Photovoltaic(PV) Generating Capacity (MW) in 2015 IRENA (2016)","Concentrated Solar Power (CSP) (MW) in 2015 IRENA (2016)","Total Solar Generating Capacity (MW) in 2015 IRENA (2016)","Total Solar Electricity Consumption(GWh) in 2015 BP (2016)","Total Solar Electricity Generation in 2014 (GWh) IRENA (2016)","Share of Solar PV in Total Installed Power Generating Capacity in 2015 (%)BP (2016)"
Afghanistan,1,-,1,-,1,-
Albania,1,-,1,-,1,-
Algeria,274,25,299,79,194,-
Angola,12,-,12,-,19,-
Antigua and Barbuda,3,-,3,-,1,-
Argentina,8,-,8,-,16,-
Armenia,1,-,1,-,-,-
Aruba,5,-,5,-,7,-
Australia,5031,3,5034,6073,4858,2.20%
Austria,900,-,900,956,785,0.40%
Azerbaijan,3,-,3,-,1,-
Bahamas,1,-,1,-,,-
Bahrain,5,-,5,-,9,-
Bangladesh,167,-,167,230,212,-
Barbados,9,-,9,-,10,-
Belgium,3200,-,3200,3162,2883,1.40%
Belize,1,-,1,-,6,-
Benin,1,-,1,-,2,-
Bolivia,7,-,7,-,-,-
Bosnia and Herzegovina,11,-,11,-,5,-
Botswana,2,-,2,-,2,-
Brazil,21,-,21,-,61,-
Brunei Darsm,1,-,1,-,2,-
Bulgaria,1040,-,1040,1401,1252,0.40%
Burkina Faso,7,-,7,-,10,-
Burundi,2,-,2,-,3,-
Cabo Verde,10,-,10,-,14,-
Cambodia,6,-,6,-,3,-
Cameroon,2,-,2,-,,-
Canada,2236,-,2236,2589,1756,1.10%
Chile,848,-,848,1380,489,0.40%
China,43050,12,43062,39200,25007,18.90%
Chinese Taipei,800,-,800,875,552,0.40%
Cook Islands,1,-,1,-,2,-
Costa Rica,1,-,1,-,2,-
Croatia,44,-,44,-,35,-
Cuba,8,-,8,-,29,-
Curacao,8,,8,-,12,
Cyprus,85,-,85,-,84,-
Czech Republic,2075,-,2075,2262,2123,9.50%
Denmark,791,-,791,604,596,0.30%
Dominican,16,-,16,-,20,-
Ecuador,26,-,26,-,16,-
Egypt,25,20,45,70,40,-
El Salvador,2,-,2,-,2,-
Fiji,2,-,2,-,1,-
Finland,11,-,11,-,8,-
France,6549,-,6549,7332,5909,2.80%
Fr Guiana,39,-,39,-,51,-
French Polynesia,22,-,22,-,5,-
FYR Macedonia,16,-,16,-,14,-
Germany,39634,2,39636,38432,36056,17.20%
Ghana,2,-,2,-,4,-
Greece,2596,-,2596,3503,3792,1.10%
Guadeloupe,67,-,67,-,103,-
Guatemala,80,-,80,-,7,-
Guyana,2,-,2,-,3,-
Honduras,455,-,455,-,-,-
Hungary,96,-,96,107,56,-
India,4964,204,5167,6600,4910,0.40%
Indonesia,12,-,12,-,11,-
Iran,-,17,17,104,19,-
Ireland,1,-,1,-,1,-
Israel,766,6,772,1048,770,2.20%
Italy,18910,6,18916,25 205,22319,8.20%
Jamaica,6,-,6,-,7,-
Japan,33300,-,33300,30915,26534,15.40%
Jordan,26,-,26,-,,-
Kazakhstan,55,-,55,-,1,-
Kenya,24,-,24,-,30,-
Kiribati,2,-,2,-,2,-
Korea Rep,3173,-,3173,3818,2729,1.50%
Lao PDR,1,-,1,-,-,-
Latvia,2,-,2,-,-,-
Lebanon,4,-,4,-,7,-
Libya,5,-,5,-,8,-
Lithuania,71,-,71,73,73,-
Luxembourg,120,-,120,-,95,-
Madagascar,5,-,5,-,4,-
Malawi,1,-,1,-,6,-
Malaysia,184,-,184,125,160,0.10%
Maldives,4,-,4,-,2,-
Mali,6,-,6,-,8,-
Malta,60,-,60,-,68,-
Marshall Islands,1,-,1,-,1,-
Martinique,62,-,62,-,84,-
Mauritania,18,-,18,-,,-
Mauritius,18,-,18,-,25,-
Mayotte,13,-,13,-,4,-
Mexico,234,-,234,346,221,0.10%
Micronesia,1,-,1,-,1,-
Moldova Rep,3,-,3,-,1,-
Mongolia,5,-,5,-,1,-
Morocco,18,23,41,-,61,-
Mozambique,7,-,7,-,11,-
Namibia,21,-,21,-,26,-
Nepal,32,-,32,-,48,-
Netherlands,1288,-,1288,866,785,0.60%
New Caledon,8,-,8,-,13,-
New Zealand,33,-,33,-,16,-
Nicaragua,1,-,1,-,1,-
Niger,6,-,6,-,8,-
Nigeria,17,-,17,-,22,-
Norway,14,-,14,-,,-
Pakistan,210,-,210,1172,241,-
Palau,1,-,1,-,1,-
Panama,14,-,14,-,1,-
Peru,96,-,96,230,199,-
Philippines,132,-,132,128,7,-
Poland,71,-,71,57,7,-
Portugal,451,-,451,789,627,2.20%
Puerto Rico,88,-,88,,48,-
Qatar,3,-,3,56,5,-
Reunion,180,-,180,-,236,-
Romania,1301,-,1301,1987,1616,0.60%
Russian Federation,407,-,407,54,7,-
Rwanda,9,-,9,-,13,-
St Kitts and Nevis,1,-,1,-,2,-
St. Lucia,1,-,1,-,-,-
St. Vincent and The Grenadines,1,-,1,-,1,-
Samoa,3,-,3,-,5,-
Saudi Arabia,25,-,25,-,43,-
Senegal,8,-,8,-,,-
Serbia,6,-,6,10,6,0.08%
Singapore,57,-,57,51,40,-
Slovakia,533,-,533,550,597,0.30%
Slovenia,240,-,240,-,257,-
Solomon Islands,1,-,1,-,2,-
Somalia,1,-,1,-,1,-
South Africa,1361,150,1511,1927,1098,0.50%
Spain,4832,2300,7132,13874,13673,2.40%
Sri Lanka,16,-,16,-,18,-
Suriname,5,-,5,-,8,-
Sweden,85,-,85,80,47,0.10%
Switzerland,1376,-,1376,1122,842,0.60%
Tanzania,14,-,14,-,16,-
Thailand,1600,5,1605,2423,1564,0.60%
Togo,1,-,1,-,1,-
Tokelau,1,-,1,-,1,-
Tonga,4,-,4,-,5,-
Trinidad Tobago,3,-,3,-,,-
Tunisia,15,-,15,-,22,-
Turkey,249,-,249,250,17,0.10%
Tuvalu,1,-,1,-,-,-
Uganda,20,-,20,-,31,-
Ukraine,432,-,432,402,483,-
United Arab Emirates,33,100,133,327,300,-
United Kingdom,9077,-,9077,7556,4050,3.90%
United States of America (USA),25540,1777,27317,39000,24603,11.10%
US Virgin Islands,4,-,4,-,-,-
Uruguay,68,-,68,-,3,-
Venezuela,3,-,3,-,5,-
Zambia,2,-,2,-,3,-
Zimbabwe,4,-,4,-,,-
